CCS PCH C Compiler, Version 5.091, 5967               07-¡.Â.-21 10:41

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_16 - Delay - SP - SMD\ESPAN-04.lst

               ROM used:   27784 bytes (42%)
                           Largest free fragment is 37748
               RAM used:   448 (11%) at main() level
                           472 (12%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
01E7C:  BCF    50.3
01E7E:  BCF    54.3
....................            }
01E80:  BRA    1EAA
....................            else
....................            {
....................              //bit_set(OUTRed1_8,0); bit_clear(OUTGreen1_8,0);
....................              if((RED_Colour.B11 )&&(GREEN_Colour.B11 ==0 ))//Red
01E82:  BTFSS  x34.2
01E84:  BRA    1E90
01E86:  BTFSC  x36.2
01E88:  BRA    1E90
....................              {
....................                bit_set(Red9_15,3); bit_clear(Green9_15,3);
01E8A:  BSF    50.3
01E8C:  BCF    54.3
....................              }
01E8E:  BRA    1EAA
....................              else if((RED_Colour.B11==0 )&&(GREEN_Colour.B11))//Green
01E90:  BTFSC  x34.2
01E92:  BRA    1E9E
01E94:  BTFSS  x36.2
01E96:  BRA    1E9E
....................              {
....................                bit_clear(Red9_15,3); bit_set(Green9_15,3); 
01E98:  BCF    50.3
01E9A:  BSF    54.3
....................              }
01E9C:  BRA    1EAA
....................              else if((RED_Colour.B11)&&(GREEN_Colour.B11))//Ambian
01E9E:  BTFSS  x34.2
01EA0:  BRA    1EAA
01EA2:  BTFSS  x36.2
01EA4:  BRA    1EAA
....................              {
....................                bit_set(Red9_15,3); bit_set(Green9_15,3) ; 
01EA6:  BSF    50.3
01EA8:  BSF    54.3
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................             if(Output.B12)//++++++++++++B12+++++++++++++++++++++
01EAA:  BTFSS  x1E.3
01EAC:  BRA    1EB4
....................            {
....................              bit_clear(Red9_15,4); bit_clear(Green9_15,4);
01EAE:  BCF    50.4
01EB0:  BCF    54.4
....................            }
01EB2:  BRA    1EDC
....................            else
....................            {
....................              //bit_set(OUTRed1_8,0); bit_clear(OUTGreen1_8,0);
....................              if((RED_Colour.B12 )&&(GREEN_Colour.B12 ==0 ))//Red
01EB4:  BTFSS  x34.3
01EB6:  BRA    1EC2
01EB8:  BTFSC  x36.3
01EBA:  BRA    1EC2
....................              {
....................                bit_set(Red9_15,4); bit_clear(Green9_15,4);
01EBC:  BSF    50.4
01EBE:  BCF    54.4
....................              }
01EC0:  BRA    1EDC
....................              else if((RED_Colour.B12==0 )&&(GREEN_Colour.B12))//Green
01EC2:  BTFSC  x34.3
01EC4:  BRA    1ED0
01EC6:  BTFSS  x36.3
01EC8:  BRA    1ED0
....................              {
....................                bit_clear(Red9_15,4); bit_set(Green9_15,4); 
01ECA:  BCF    50.4
01ECC:  BSF    54.4
....................              }
01ECE:  BRA    1EDC
....................              else if((RED_Colour.B12)&&(GREEN_Colour.B12))//Ambian
01ED0:  BTFSS  x34.3
01ED2:  BRA    1EDC
01ED4:  BTFSS  x36.3
01ED6:  BRA    1EDC
....................              {
....................                bit_set(Red9_15,4); bit_set(Green9_15,4) ; 
01ED8:  BSF    50.4
01EDA:  BSF    54.4
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            if(Output.B13)//++++++++++++B13+++++++++++++++++++++
01EDC:  BTFSS  x1E.4
01EDE:  BRA    1EE6
....................            {
....................              bit_clear(Red9_15,5); bit_clear(Green9_15,5);
01EE0:  BCF    50.5
01EE2:  BCF    54.5
....................            }
01EE4:  BRA    1F0E
....................            else
....................            {
....................              //bit_set(OUTRed1_8,0); bit_clear(OUTGreen1_8,0);
....................              if((RED_Colour.B13 )&&(GREEN_Colour.B13 ==0 ))//Red
01EE6:  BTFSS  x34.4
01EE8:  BRA    1EF4
01EEA:  BTFSC  x36.4
01EEC:  BRA    1EF4
....................              {
....................                bit_set(Red9_15,5); bit_clear(Green9_15,5);
01EEE:  BSF    50.5
01EF0:  BCF    54.5
....................              }
01EF2:  BRA    1F0E
....................              else if((RED_Colour.B13==0 )&&(GREEN_Colour.B13))//Green
01EF4:  BTFSC  x34.4
01EF6:  BRA    1F02
01EF8:  BTFSS  x36.4
01EFA:  BRA    1F02
....................              {
....................                bit_clear(Red9_15,5); bit_set(Green9_15,5); 
01EFC:  BCF    50.5
01EFE:  BSF    54.5
....................              }
01F00:  BRA    1F0E
....................              else if((RED_Colour.B13)&&(GREEN_Colour.B13))//Ambian
01F02:  BTFSS  x34.4
01F04:  BRA    1F0E
01F06:  BTFSS  x36.4
01F08:  BRA    1F0E
....................              {
....................                bit_set(Red9_15,5); bit_set(Green9_15,5) ; 
01F0A:  BSF    50.5
01F0C:  BSF    54.5
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            if(Output.B14)//++++++++++++B14+++++++++++++++++++++
01F0E:  BTFSS  x1E.5
01F10:  BRA    1F18
....................            {
....................              bit_clear(Red9_15,6); bit_clear(Green9_15,6);
01F12:  BCF    50.6
01F14:  BCF    54.6
....................            }
01F16:  BRA    1F40
....................            else
....................            {
....................              //bit_set(OUTRed1_8,0); bit_clear(OUTGreen1_8,0);
....................              if((RED_Colour.B14 )&&(GREEN_Colour.B14 ==0 ))//Red
01F18:  BTFSS  x34.5
01F1A:  BRA    1F26
01F1C:  BTFSC  x36.5
01F1E:  BRA    1F26
....................              {
....................                bit_set(Red9_15,6); bit_clear(Green9_15,6);
01F20:  BSF    50.6
01F22:  BCF    54.6
....................              }
01F24:  BRA    1F40
....................              else if((RED_Colour.B14==0 )&&(GREEN_Colour.B14))//Green
01F26:  BTFSC  x34.5
01F28:  BRA    1F34
01F2A:  BTFSS  x36.5
01F2C:  BRA    1F34
....................              {
....................                bit_clear(Red9_15,6); bit_set(Green9_15,6); 
01F2E:  BCF    50.6
01F30:  BSF    54.6
....................              }
01F32:  BRA    1F40
....................              else if((RED_Colour.B14)&&(GREEN_Colour.B14))//Ambian
01F34:  BTFSS  x34.5
01F36:  BRA    1F40
01F38:  BTFSS  x36.5
01F3A:  BRA    1F40
....................              {
....................                bit_set(Red9_15,6); bit_set(Green9_15,6) ; 
01F3C:  BSF    50.6
01F3E:  BSF    54.6
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            if(Output.B15)//++++++++++++B15+++++++++++++++++++++
01F40:  BTFSS  x1E.6
01F42:  BRA    1F4A
....................            {
....................              bit_clear(Red9_15,7); bit_clear(Green9_15,7);
01F44:  BCF    50.7
01F46:  BCF    54.7
....................            }
01F48:  BRA    1F72
....................            else
....................            {
....................              //bit_set(OUTRed1_8,0); bit_clear(OUTGreen1_8,0);
....................              if((RED_Colour.B15 )&&(GREEN_Colour.B15 ==0 ))//Red
01F4A:  BTFSS  x34.6
01F4C:  BRA    1F58
01F4E:  BTFSC  x36.6
01F50:  BRA    1F58
....................              {
....................                bit_set(Red9_15,7); bit_clear(Green9_15,7);
01F52:  BSF    50.7
01F54:  BCF    54.7
....................              }
01F56:  BRA    1F72
....................              else if((RED_Colour.B15==0 )&&(GREEN_Colour.B15))//Green
01F58:  BTFSC  x34.6
01F5A:  BRA    1F66
01F5C:  BTFSS  x36.6
01F5E:  BRA    1F66
....................              {
....................                bit_clear(Red9_15,7); bit_set(Green9_15,7); 
01F60:  BCF    50.7
01F62:  BSF    54.7
....................              }
01F64:  BRA    1F72
....................              else if((RED_Colour.B15)&&(GREEN_Colour.B15))//Ambian
01F66:  BTFSS  x34.6
01F68:  BRA    1F72
01F6A:  BTFSS  x36.6
01F6C:  BRA    1F72
....................              {
....................                bit_set(Red9_15,7); bit_set(Green9_15,7) ; 
01F6E:  BSF    50.7
01F70:  BSF    54.7
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            if(Output.B16)//++++++++++++B16+++++++++++++++++++++
01F72:  BTFSS  x1E.7
01F74:  BRA    1F7C
....................            {
....................              bit_clear(Red16_16,0); bit_clear(Green16_16,0);
01F76:  BCF    51.0
01F78:  BCF    55.0
....................            }
01F7A:  BRA    1FA4
....................            else
....................            {
....................              //bit_set(OUTRed1_8,0); bit_clear(OUTGreen1_8,0);
....................              if((RED_Colour.B16 )&&(GREEN_Colour.B16 ==0 ))//Red
01F7C:  BTFSS  x34.7
01F7E:  BRA    1F8A
01F80:  BTFSC  x36.7
01F82:  BRA    1F8A
....................              {
....................                bit_set(Red16_16,0); bit_clear(Green16_16,0);
01F84:  BSF    51.0
01F86:  BCF    55.0
....................              }
01F88:  BRA    1FA4
....................              else if((RED_Colour.B16==0 )&&(GREEN_Colour.B16))//Green
01F8A:  BTFSC  x34.7
01F8C:  BRA    1F98
01F8E:  BTFSS  x36.7
01F90:  BRA    1F98
....................              {
....................                bit_clear(Red16_16,0); bit_set(Green16_16,0); 
01F92:  BCF    51.0
01F94:  BSF    55.0
....................              }
01F96:  BRA    1FA4
....................              else if((RED_Colour.B16)&&(GREEN_Colour.B16))//Ambian
01F98:  BTFSS  x34.7
01F9A:  BRA    1FA4
01F9C:  BTFSS  x36.7
01F9E:  BRA    1FA4
....................              {
....................                bit_set(Red16_16,0); bit_set(Green16_16,0) ; 
01FA0:  BSF    51.0
01FA2:  BSF    55.0
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            
....................             /*
....................           
....................           
....................            ////////////////////////////////////////////////////////
....................            if(Output.B17)//++++++++++++B17+++++++++++++++++++++
....................            {
....................              bit_clear(Green11_18,6); bit_clear(Red11_18,6);
....................            }
....................            else
....................            {
....................              //bit_set(OUTRed1_8,0); bit_clear(OUTGreen1_8,0);
....................              if((RED_Colour.B17 )&&(GREEN_Colour.B17 ==0 ))//Red
....................              {
....................                bit_set(Red11_18,6); bit_clear(Green11_18,6);
....................              }
....................              else if((RED_Colour.B17==0 )&&(GREEN_Colour.B17))//Green
....................              {
....................                bit_clear(Red11_18,6); bit_set(Green11_18,6); 
....................              }
....................              else if((RED_Colour.B17)&&(GREEN_Colour.B17))//Ambian
....................              {
....................                bit_set(Red11_18,6); bit_set(Green11_18,6) ; 
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            if(Output.B18)//++++++++++++B18+++++++++++++++++++++
....................            {
....................              bit_clear(Green11_18,7); bit_clear(Red11_18,7);
....................            }
....................            else
....................            {
....................              //bit_set(OUTRed1_8,0); bit_clear(OUTGreen1_8,0);
....................              if((RED_Colour.B18 )&&(GREEN_Colour.B18 ==0 ))//Red
....................              {
....................                bit_set(Red11_18,7); bit_clear(Green11_18,7);
....................              }
....................              else if((RED_Colour.B18==0 )&&(GREEN_Colour.B18))//Green
....................              {
....................                bit_clear(Red11_18,7); bit_set(Green11_18,7); 
....................              }
....................              else if((RED_Colour.B18)&&(GREEN_Colour.B18))//Ambian
....................              {
....................                bit_set(Red11_18,7); bit_set(Green11_18,7) ; 
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            if(Output.B19)//++++++++++++B19+++++++++++++++++++++
....................            {
....................              bit_clear(Green19_20,0); bit_clear(Red19_20,0);
....................            }
....................            else
....................            {
....................              //bit_set(OUTRed1_8,0); bit_clear(OUTGreen1_8,0);
....................              if((RED_Colour.B19 )&&(GREEN_Colour.B19 ==0 ))//Red
....................              {
....................                bit_set(Red19_20,0); bit_clear(Green19_20,0);
....................              }
....................              else if((RED_Colour.B19==0 )&&(GREEN_Colour.B19))//Green
....................              {
....................                bit_clear(Red19_20,0); bit_set(Green19_20,0); 
....................              }
....................              else if((RED_Colour.B19)&&(GREEN_Colour.B19))//Ambian
....................              {
....................                bit_set(Red19_20,0); bit_set(Green19_20,0) ; 
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            if(Output.B20)//++++++++++++B20+++++++++++++++++++++
....................            {
....................              bit_clear(Green19_20,1); bit_clear(Red19_20,1);
....................            }
....................            else
....................            {
....................              //bit_set(OUTRed1_8,0); bit_clear(OUTGreen1_8,0);
....................              if((RED_Colour.B20 )&&(GREEN_Colour.B20 ==0 ))//Red
....................              {
....................                bit_set(Red19_20,1); bit_clear(Green19_20,1);
....................              }
....................              else if((RED_Colour.B20==0 )&&(GREEN_Colour.B20))//Green
....................              {
....................                bit_clear(Red19_20,1); bit_set(Green19_20,1); 
....................              }
....................              else if((RED_Colour.B20)&&(GREEN_Colour.B20))//Ambian
....................              {
....................                bit_set(Red19_20,1); bit_set(Green19_20,1) ; 
....................              }  
....................            }
....................            
....................            
....................            ////////////////////////////////////////////////////////
....................          
....................       //} 
.................... 
....................         */
....................         
....................            IO_OUTPUT_A(IO_DEVICE_2, Red1_7);
01FA4:  MOVLW  04
01FA6:  MOVWF  xC6
01FA8:  MOVFF  4E,1C7
01FAC:  MOVLB  0
01FAE:  RCALL  1C40
....................            IO_OUTPUT_B(IO_DEVICE_2, Red8_8);
01FB0:  MOVLW  04
01FB2:  MOVLB  1
01FB4:  MOVWF  xC6
01FB6:  MOVFF  4F,1C7
01FBA:  MOVLB  0
01FBC:  RCALL  1C56
....................                       
....................            IO_OUTPUT_A(IO_DEVICE_3, Green1_7);
01FBE:  MOVLW  06
01FC0:  MOVLB  1
01FC2:  MOVWF  xC6
01FC4:  MOVFF  52,1C7
01FC8:  MOVLB  0
01FCA:  RCALL  1C40
....................            IO_OUTPUT_B(IO_DEVICE_3, Green8_8);
01FCC:  MOVLW  06
01FCE:  MOVLB  1
01FD0:  MOVWF  xC6
01FD2:  MOVFF  53,1C7
01FD6:  MOVLB  0
01FD8:  RCALL  1C56
....................            
....................            IO_OUTPUT_A(IO_DEVICE_5, Red9_15);                                                                                                                                      
01FDA:  MOVLW  0A
01FDC:  MOVLB  1
01FDE:  MOVWF  xC6
01FE0:  MOVFF  50,1C7
01FE4:  MOVLB  0
01FE6:  RCALL  1C40
....................            IO_OUTPUT_B(IO_DEVICE_5, Red16_16);
01FE8:  MOVLW  0A
01FEA:  MOVLB  1
01FEC:  MOVWF  xC6
01FEE:  MOVFF  51,1C7
01FF2:  MOVLB  0
01FF4:  RCALL  1C56
....................                      
....................            IO_OUTPUT_A(IO_DEVICE_4, Green9_15);
01FF6:  MOVLW  08
01FF8:  MOVLB  1
01FFA:  MOVWF  xC6
01FFC:  MOVFF  54,1C7
02000:  MOVLB  0
02002:  RCALL  1C40
....................            IO_OUTPUT_B(IO_DEVICE_4, Green16_16);
02004:  MOVLW  08
02006:  MOVLB  1
02008:  MOVWF  xC6
0200A:  MOVFF  55,1C7
0200E:  MOVLB  0
02010:  RCALL  1C56
....................            
....................                                 
....................            //IO_OUTPUT_A(IO_DEVICE_4, Red1_8); //jj test
....................            //IO_OUTPUT_B(IO_DEVICE_4, Red9_10); //jj test
....................            
....................            //IO_OUTPUT_A(IO_DEVICE_5, Green1_8);  //jj test
....................            //IO_OUTPUT_B(IO_DEVICE_5, Green9_10); //jj test
....................                                            
....................            
....................    }
02012:  RETURN 0
.................... 
.................... }
.................... //////////////////////////////////////////////////////////////////
.................... void ForceAllAlarm(void)
.................... {
....................    if(NoOfPoint == 8)
*
03ED2:  MOVF   x6D,W
03ED4:  SUBLW  08
03ED6:  BNZ   3F1E
....................    {
....................       Inputt.B1 = ~InputType.B1;
03ED8:  MOVLB  1
03EDA:  BCF    x1B.0
03EDC:  BTFSS  x1F.0
03EDE:  BSF    x1B.0
....................       Inputt.B2 = ~InputType.B2;
03EE0:  BCF    x1B.1
03EE2:  BTFSS  x1F.1
03EE4:  BSF    x1B.1
....................       Inputt.B3 = ~InputType.B3;
03EE6:  BCF    x1B.2
03EE8:  BTFSS  x1F.2
03EEA:  BSF    x1B.2
....................       Inputt.B4 = ~InputType.B4;
03EEC:  BCF    x1B.3
03EEE:  BTFSS  x1F.3
03EF0:  BSF    x1B.3
....................       Inputt.B5 = ~InputType.B5;
03EF2:  BCF    x1B.4
03EF4:  BTFSS  x1F.4
03EF6:  BSF    x1B.4
....................       Inputt.B6 = ~InputType.B6;
03EF8:  BCF    x1B.5
03EFA:  BTFSS  x1F.5
03EFC:  BSF    x1B.5
....................       Inputt.B7 = ~InputType.B7;
03EFE:  BCF    x1B.6
03F00:  BTFSS  x1F.6
03F02:  BSF    x1B.6
....................       Inputt.B8 = ~InputType.B8;
03F04:  BCF    x1B.7
03F06:  BTFSS  x1F.7
03F08:  BSF    x1B.7
....................       Ack.B1 = 0;
03F0A:  BCF    x29.0
....................       Ack.B2 = 0;
03F0C:  BCF    x29.1
....................       Ack.B3 = 0;
03F0E:  BCF    x29.2
....................       Ack.B4 = 0;
03F10:  BCF    x29.3
....................       Ack.B5 = 0;
03F12:  BCF    x29.4
....................       Ack.B6 = 0;
03F14:  BCF    x29.5
....................       Ack.B7 = 0;
03F16:  BCF    x29.6
....................       Ack.B8 = 0;
03F18:  BCF    x29.7
....................    }
03F1A:  BRA    3FA6
03F1C:  MOVLB  0
....................    else if(NoOfPoint == 16)
03F1E:  MOVF   x6D,W
03F20:  SUBLW  10
03F22:  BNZ   3FA6
....................    {
....................       Inputt.B1 = ~InputType.B1;
03F24:  MOVLB  1
03F26:  BCF    x1B.0
03F28:  BTFSS  x1F.0
03F2A:  BSF    x1B.0
....................       Inputt.B2 = ~InputType.B2;
03F2C:  BCF    x1B.1
03F2E:  BTFSS  x1F.1
03F30:  BSF    x1B.1
....................       Inputt.B3 = ~InputType.B3;
03F32:  BCF    x1B.2
03F34:  BTFSS  x1F.2
03F36:  BSF    x1B.2
....................       Inputt.B4 = ~InputType.B4;
03F38:  BCF    x1B.3
03F3A:  BTFSS  x1F.3
03F3C:  BSF    x1B.3
....................       Inputt.B5 = ~InputType.B5;
03F3E:  BCF    x1B.4
03F40:  BTFSS  x1F.4
03F42:  BSF    x1B.4
....................       Inputt.B6 = ~InputType.B6;
03F44:  BCF    x1B.5
03F46:  BTFSS  x1F.5
03F48:  BSF    x1B.5
....................       Inputt.B7 = ~InputType.B7;
03F4A:  BCF    x1B.6
03F4C:  BTFSS  x1F.6
03F4E:  BSF    x1B.6
....................       Inputt.B8 = ~InputType.B8;
03F50:  BCF    x1B.7
03F52:  BTFSS  x1F.7
03F54:  BSF    x1B.7
....................       Inputt.B9 = ~InputType.B9;
03F56:  BCF    x1C.0
03F58:  BTFSS  x20.0
03F5A:  BSF    x1C.0
....................       Inputt.B10 = ~InputType.B10;
03F5C:  BCF    x1C.1
03F5E:  BTFSS  x20.1
03F60:  BSF    x1C.1
....................       Inputt.B11 = ~InputType.B11;
03F62:  BCF    x1C.2
03F64:  BTFSS  x20.2
03F66:  BSF    x1C.2
....................       Inputt.B12 = ~InputType.B12;
03F68:  BCF    x1C.3
03F6A:  BTFSS  x20.3
03F6C:  BSF    x1C.3
....................       Inputt.B13 = ~InputType.B13;
03F6E:  BCF    x1C.4
03F70:  BTFSS  x20.4
03F72:  BSF    x1C.4
....................       Inputt.B14 = ~InputType.B14;
03F74:  BCF    x1C.5
03F76:  BTFSS  x20.5
03F78:  BSF    x1C.5
....................       Inputt.B15 = ~InputType.B15;
03F7A:  BCF    x1C.6
03F7C:  BTFSS  x20.6
03F7E:  BSF    x1C.6
....................       Inputt.B16 = ~InputType.B16;
03F80:  BCF    x1C.7
03F82:  BTFSS  x20.7
03F84:  BSF    x1C.7
....................       Ack.B1 = 0;
03F86:  BCF    x29.0
....................       Ack.B2 = 0;
03F88:  BCF    x29.1
....................       Ack.B3 = 0;
03F8A:  BCF    x29.2
....................       Ack.B4 = 0;
03F8C:  BCF    x29.3
....................       Ack.B5 = 0;
03F8E:  BCF    x29.4
....................       Ack.B6 = 0;
03F90:  BCF    x29.5
....................       Ack.B7 = 0;
03F92:  BCF    x29.6
....................       Ack.B8 = 0;
03F94:  BCF    x29.7
....................       Ack.B9 = 0;
03F96:  BCF    x2A.0
....................       Ack.B10 = 0;
03F98:  BCF    x2A.1
....................       Ack.B11 = 0;
03F9A:  BCF    x2A.2
....................       Ack.B12 = 0;
03F9C:  BCF    x2A.3
....................       Ack.B13 = 0;
03F9E:  BCF    x2A.4
....................       Ack.B14 = 0;
03FA0:  BCF    x2A.5
....................       Ack.B15 = 0;
03FA2:  BCF    x2A.6
....................       Ack.B16 = 0;
03FA4:  BCF    x2A.7
03FA6:  MOVLB  0
....................    }
03FA8:  GOTO   61CE (RETURN)
....................   
.................... }
.................... 
.................... 
....................  ////////////////////////////////////////////////////////////////////////////////////////////////////
....................  ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... ///////////// Check Test ////////////////
.................... void check_test(void)
.................... {
....................    int8 output_temp[8];
....................    
....................    output_temp[0] = Output1_8;
*
060FA:  MOVFF  32,1BE
....................    output_temp[1] = output9_16;
060FE:  MOVFF  33,1BF
.................... 
.................... 
....................        if((input(Ptest) == 0 && Test == 0)|| AutoTestFlag == 1) delay_ms(50);
06102:  BSF    F94.2
06104:  BTFSC  F82.2
06106:  BRA    610C
06108:  BTFSS  1A.6
0610A:  BRA    6110
0610C:  BTFSS  1A.4
0610E:  BRA    611C
06110:  MOVLW  32
06112:  MOVLB  1
06114:  MOVWF  xC6
06116:  MOVLB  0
06118:  CALL   05B2
....................        if((input(Ptest) == 0 && Test == 0)|| AutoTestFlag == 1)
0611C:  BSF    F94.2
0611E:  BTFSC  F82.2
06120:  BRA    6126
06122:  BTFSS  1A.6
06124:  BRA    612A
06126:  BTFSS  1A.4
06128:  BRA    61B6
....................        {
....................            if((input(Ptest) == 0 && Test == 0)|| AutoTestFlag ==1)
0612A:  BSF    F94.2
0612C:  BTFSC  F82.2
0612E:  BRA    6134
06130:  BTFSS  1A.6
06132:  BRA    6138
06134:  BTFSS  1A.4
06136:  BRA    61B4
....................            {
....................              restart_wdt();
06138:  CLRWDT
....................              if(T_test == 0) T_test = 0x06;    //3 second for time base 500 ms
0613A:  MOVF   2F,F
0613C:  BNZ   6142
0613E:  MOVLW  06
06140:  MOVWF  2F
....................              Test = 1;
06142:  BSF    1A.6
....................               //if(NoOfPoint >= 16)
....................              // {
....................              
....................                  IO_OUTPUT_A(IO_DEVICE_2, 0xFF);
06144:  MOVLW  04
06146:  MOVLB  1
06148:  MOVWF  xC6
0614A:  SETF   xC7
0614C:  MOVLB  0
0614E:  CALL   1C40
....................                  IO_OUTPUT_B(IO_DEVICE_2, 0xFF);
06152:  MOVLW  04
06154:  MOVLB  1
06156:  MOVWF  xC6
06158:  SETF   xC7
0615A:  MOVLB  0
0615C:  CALL   1C56
....................                             
....................                  IO_OUTPUT_A(IO_DEVICE_3, 0xFF);
06160:  MOVLW  06
06162:  MOVLB  1
06164:  MOVWF  xC6
06166:  SETF   xC7
06168:  MOVLB  0
0616A:  CALL   1C40
....................                  IO_OUTPUT_B(IO_DEVICE_3, 0xFF);
0616E:  MOVLW  06
06170:  MOVLB  1
06172:  MOVWF  xC6
06174:  SETF   xC7
06176:  MOVLB  0
06178:  CALL   1C56
....................                  
....................                  IO_OUTPUT_A(IO_DEVICE_4, 0xFF);
0617C:  MOVLW  08
0617E:  MOVLB  1
06180:  MOVWF  xC6
06182:  SETF   xC7
06184:  MOVLB  0
06186:  CALL   1C40
....................                  IO_OUTPUT_B(IO_DEVICE_4, 0xFF);
0618A:  MOVLW  08
0618C:  MOVLB  1
0618E:  MOVWF  xC6
06190:  SETF   xC7
06192:  MOVLB  0
06194:  CALL   1C56
....................                            
....................                  IO_OUTPUT_A(IO_DEVICE_5, 0xFF);
06198:  MOVLW  0A
0619A:  MOVLB  1
0619C:  MOVWF  xC6
0619E:  SETF   xC7
061A0:  MOVLB  0
061A2:  CALL   1C40
....................                  IO_OUTPUT_B(IO_DEVICE_5, 0xFF);
061A6:  MOVLW  0A
061A8:  MOVLB  1
061AA:  MOVWF  xC6
061AC:  SETF   xC7
061AE:  MOVLB  0
061B0:  CALL   1C56
....................                  //PCF8575_write(0xFF,0x00,Input1_8_Wr_addr);
....................                  //PCF8575_write(0xFF,0x00,Input9_16_Wr_addr);
....................                  //IO_OUTPUT_B(IO_DEVICE_0, 0x00);
....................                  //IO_OUTPUT_B(IO_DEVICE_1, 0x00);
....................              // }
....................              
....................            }
....................        }
061B4:  BRA    61C6
....................        else if(input(Ptest) == 1 && Test == 1)
061B6:  BSF    F94.2
061B8:  BTFSS  F82.2
061BA:  BRA    61C6
061BC:  BTFSS  1A.6
061BE:  BRA    61C6
....................        {
....................            T_test = 0x00;
061C0:  CLRF   2F
....................            Test = 0;
061C2:  BCF    1A.6
....................            Test_fault = 0;
061C4:  BCF    1A.5
....................        }
.................... 
.................... 
....................        if(Test_fault == 1)
061C6:  BTFSS  1A.5
061C8:  BRA    61DC
....................        {
....................           ForceAllAlarm();
061CA:  GOTO   3ED2
....................           Anal_Function();
061CE:  CALL   4734
....................           if(input(Ptest) == 1)
061D2:  BSF    F94.2
061D4:  BTFSS  F82.2
061D6:  BRA    61DA
....................           {
....................             Test_fault = 0;
061D8:  BCF    1A.5
....................           }
....................        }
061DA:  BRA    61F2
....................       
....................        else if(input(Ptest) == 1 && Test == 1)
061DC:  BSF    F94.2
061DE:  BTFSS  F82.2
061E0:  BRA    61F2
061E2:  BTFSS  1A.6
061E4:  BRA    61F2
....................        {
....................           if(NoOfPoint >= 16)
061E6:  MOVF   x6D,W
061E8:  SUBLW  0F
061EA:  BC    61EC
....................           {
....................              //PCF8575_write(0xFF,output_temp[0],Input1_8_Wr_addr);
....................              //PCF8575_write(0xFF,output_temp[1],Input9_16_Wr_addr);
....................              //IO_OUTPUT_B(IO_DEVICE_0, output_temp[0]);
....................              //IO_OUTPUT_B(IO_DEVICE_1, output_temp[1]); 
....................           }
....................           
.................... 
....................           T_test = 0x00;
061EC:  CLRF   2F
....................           Test = 0;
061EE:  BCF    1A.6
....................           Test_fault = 0;
061F0:  BCF    1A.5
....................        }
061F2:  GOTO   6AD2 (RETURN)
.................... }
.................... 
.................... 
.................... /////////////// Check acknowledge ////////////////////////////
.................... 
.................... void check_ack(void)
.................... {
.................... 
....................    if((input(Pack) == 0 && Ack_F == 0) || AutoAckFlag == 1) delay_ms(50); //Acknowledge function
*
0233C:  BSF    F94.0
0233E:  BTFSC  F82.0
02340:  BRA    2346
02342:  BTFSS  1A.7
02344:  BRA    234A
02346:  BTFSS  1A.2
02348:  BRA    2356
0234A:  MOVLW  32
0234C:  MOVLB  1
0234E:  MOVWF  xC6
02350:  MOVLB  0
02352:  CALL   05B2
....................    if((input(Pack) == 0 && Ack_F == 0) || AutoAckFlag == 1)
02356:  BSF    F94.0
02358:  BTFSC  F82.0
0235A:  BRA    2360
0235C:  BTFSS  1A.7
0235E:  BRA    2364
02360:  BTFSS  1A.2
02362:  BRA    2478
....................    {
....................             AutoAckFlag = 0;
02364:  BCF    1A.2
....................             AutoAckDelayTime = 0x00;
02366:  CLRF   1D
....................       
....................                   //if(In.B1 == 1 || ((Inputt.B1 ^ InputType.B1) == 1))
....................            if((In.B1 == 1 )||(In2.B1 == 1 ))
02368:  MOVLB  1
0236A:  BTFSC  x2B.0
0236C:  BRA    2372
0236E:  BTFSS  x2D.0
02370:  BRA    237A
....................            {
....................              Ack.B1 = 1;
02372:  BSF    x29.0
....................              In.B1 = 0;
02374:  BCF    x2B.0
....................              In2.B1 = 0;      //for auto reset
02376:  BCF    x2D.0
....................              Output.B1 = 0;
02378:  BCF    x1D.0
....................            }
....................            //if(In.B2 == 1 || ((Inputt.B2 ^ InputType.B2) == 1))
....................            if((In.B2 == 1)||(In2.B2 == 1))
0237A:  BTFSC  x2B.1
0237C:  BRA    2382
0237E:  BTFSS  x2D.1
02380:  BRA    238A
....................            {
....................              Ack.B2 = 1;
02382:  BSF    x29.1
....................              In.B2 = 0;
02384:  BCF    x2B.1
....................              In2.B2 = 0;      //for auto reset
02386:  BCF    x2D.1
....................              Output.B2 = 0;
02388:  BCF    x1D.1
....................            }
....................            //if(In.B3 == 1 || ((Inputt.B3 ^ InputType.B3) == 1))
