CCS PCH C Compiler, Version 5.091, 5967               12-¡.Â.-21 00:10

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_16 - Delay - SP - SMD - SMS\ESPAN-04.lst

               ROM used:   45064 bytes (69%)
                           Largest free fragment is 20468
               RAM used:   3103 (80%) at main() level
                           3125 (80%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
.................... int1 CheckAutoReset(unsigned char DatType)
.................... {
....................    int1 check;     /// "1" = true  //Other Alarm active or not "ACK"
.................... 
....................    if(DatType == 0x01) // Buzzer
*
06268:  MOVLB  C
0626A:  DECFSZ x23,W
0626C:  BRA    6766
....................    {
....................       check = (In.B1 | In2.B1) & ~Ack.B1 & (OutputType.B1 | OutputBoth.B1);
0626E:  MOVLW  00
06270:  MOVLB  B
06272:  BTFSC  xAA.0
06274:  MOVLW  01
06276:  MOVLB  C
06278:  MOVWF  x26
0627A:  MOVLW  00
0627C:  MOVLB  B
0627E:  BTFSC  xAC.0
06280:  MOVLW  01
06282:  MOVLB  C
06284:  IORWF  x26,W
06286:  MOVWF  x25
06288:  MOVLW  00
0628A:  MOVLB  B
0628C:  BTFSS  xA8.0
0628E:  MOVLW  01
06290:  MOVLB  C
06292:  ANDWF  x25,F
06294:  MOVLW  00
06296:  MOVLB  B
06298:  BTFSC  xA2.0
0629A:  MOVLW  01
0629C:  MOVLB  C
0629E:  MOVWF  x28
062A0:  MOVLW  00
062A2:  MOVLB  B
062A4:  BTFSC  xA4.0
062A6:  MOVLW  01
062A8:  MOVLB  C
062AA:  IORWF  x28,W
062AC:  ANDWF  x25,W
062AE:  BCF    x24.0
062B0:  BTFSC  FE8.0
062B2:  BSF    x24.0
....................       check = check | ((In.B2 | In2.B2) & ~Ack.B2 & (OutputType.B2 | OutputBoth.B2));
062B4:  MOVLW  00
062B6:  BTFSC  x24.0
062B8:  MOVLW  01
062BA:  MOVWF  x25
062BC:  MOVLW  00
062BE:  MOVLB  B
062C0:  BTFSC  xAA.1
062C2:  MOVLW  01
062C4:  MOVLB  C
062C6:  MOVWF  x27
062C8:  MOVLW  00
062CA:  MOVLB  B
062CC:  BTFSC  xAC.1
062CE:  MOVLW  01
062D0:  MOVLB  C
062D2:  IORWF  x27,W
062D4:  MOVWF  x26
062D6:  MOVLW  00
062D8:  MOVLB  B
062DA:  BTFSS  xA8.1
062DC:  MOVLW  01
062DE:  MOVLB  C
062E0:  ANDWF  x26,F
062E2:  MOVLW  00
062E4:  MOVLB  B
062E6:  BTFSC  xA2.1
062E8:  MOVLW  01
062EA:  MOVLB  C
062EC:  MOVWF  x29
062EE:  MOVLW  00
062F0:  MOVLB  B
062F2:  BTFSC  xA4.1
062F4:  MOVLW  01
062F6:  MOVLB  C
062F8:  IORWF  x29,W
062FA:  ANDWF  x26,W
062FC:  IORWF  x25,W
062FE:  BCF    x24.0
06300:  BTFSC  FE8.0
06302:  BSF    x24.0
....................       check = check | ((In.B3 | In2.B3) & ~Ack.B3 & (OutputType.B3 | OutputBoth.B3));
06304:  MOVLW  00
06306:  BTFSC  x24.0
06308:  MOVLW  01
0630A:  MOVWF  x25
0630C:  MOVLW  00
0630E:  MOVLB  B
06310:  BTFSC  xAA.2
06312:  MOVLW  01
06314:  MOVLB  C
06316:  MOVWF  x27
06318:  MOVLW  00
0631A:  MOVLB  B
0631C:  BTFSC  xAC.2
0631E:  MOVLW  01
06320:  MOVLB  C
06322:  IORWF  x27,W
06324:  MOVWF  x26
06326:  MOVLW  00
06328:  MOVLB  B
0632A:  BTFSS  xA8.2
0632C:  MOVLW  01
0632E:  MOVLB  C
06330:  ANDWF  x26,F
06332:  MOVLW  00
06334:  MOVLB  B
06336:  BTFSC  xA2.2
06338:  MOVLW  01
0633A:  MOVLB  C
0633C:  MOVWF  x29
0633E:  MOVLW  00
06340:  MOVLB  B
06342:  BTFSC  xA4.2
06344:  MOVLW  01
06346:  MOVLB  C
06348:  IORWF  x29,W
0634A:  ANDWF  x26,W
0634C:  IORWF  x25,W
0634E:  BCF    x24.0
06350:  BTFSC  FE8.0
06352:  BSF    x24.0
....................       check = check | ((In.B4 | In2.B4) & ~Ack.B4 & (OutputType.B4 | OutputBoth.B4));
06354:  MOVLW  00
06356:  BTFSC  x24.0
06358:  MOVLW  01
0635A:  MOVWF  x25
0635C:  MOVLW  00
0635E:  MOVLB  B
06360:  BTFSC  xAA.3
06362:  MOVLW  01
06364:  MOVLB  C
06366:  MOVWF  x27
06368:  MOVLW  00
0636A:  MOVLB  B
0636C:  BTFSC  xAC.3
0636E:  MOVLW  01
06370:  MOVLB  C
06372:  IORWF  x27,W
06374:  MOVWF  x26
06376:  MOVLW  00
06378:  MOVLB  B
0637A:  BTFSS  xA8.3
0637C:  MOVLW  01
0637E:  MOVLB  C
06380:  ANDWF  x26,F
06382:  MOVLW  00
06384:  MOVLB  B
06386:  BTFSC  xA2.3
06388:  MOVLW  01
0638A:  MOVLB  C
0638C:  MOVWF  x29
0638E:  MOVLW  00
06390:  MOVLB  B
06392:  BTFSC  xA4.3
06394:  MOVLW  01
06396:  MOVLB  C
06398:  IORWF  x29,W
0639A:  ANDWF  x26,W
0639C:  IORWF  x25,W
0639E:  BCF    x24.0
063A0:  BTFSC  FE8.0
063A2:  BSF    x24.0
....................       check = check | ((In.B5 | In2.B5) & ~Ack.B5 & (OutputType.B5 | OutputBoth.B5));
063A4:  MOVLW  00
063A6:  BTFSC  x24.0
063A8:  MOVLW  01
063AA:  MOVWF  x25
063AC:  MOVLW  00
063AE:  MOVLB  B
063B0:  BTFSC  xAA.4
063B2:  MOVLW  01
063B4:  MOVLB  C
063B6:  MOVWF  x27
063B8:  MOVLW  00
063BA:  MOVLB  B
063BC:  BTFSC  xAC.4
063BE:  MOVLW  01
063C0:  MOVLB  C
063C2:  IORWF  x27,W
063C4:  MOVWF  x26
063C6:  MOVLW  00
063C8:  MOVLB  B
063CA:  BTFSS  xA8.4
063CC:  MOVLW  01
063CE:  MOVLB  C
063D0:  ANDWF  x26,F
063D2:  MOVLW  00
063D4:  MOVLB  B
063D6:  BTFSC  xA2.4
063D8:  MOVLW  01
063DA:  MOVLB  C
063DC:  MOVWF  x29
063DE:  MOVLW  00
063E0:  MOVLB  B
063E2:  BTFSC  xA4.4
063E4:  MOVLW  01
063E6:  MOVLB  C
063E8:  IORWF  x29,W
063EA:  ANDWF  x26,W
063EC:  IORWF  x25,W
063EE:  BCF    x24.0
063F0:  BTFSC  FE8.0
063F2:  BSF    x24.0
....................       check = check | ((In.B6 | In2.B6) & ~Ack.B6 & (OutputType.B6 | OutputBoth.B6));
063F4:  MOVLW  00
063F6:  BTFSC  x24.0
063F8:  MOVLW  01
063FA:  MOVWF  x25
063FC:  MOVLW  00
063FE:  MOVLB  B
06400:  BTFSC  xAA.5
06402:  MOVLW  01
06404:  MOVLB  C
06406:  MOVWF  x27
06408:  MOVLW  00
0640A:  MOVLB  B
0640C:  BTFSC  xAC.5
0640E:  MOVLW  01
06410:  MOVLB  C
06412:  IORWF  x27,W
06414:  MOVWF  x26
06416:  MOVLW  00
06418:  MOVLB  B
0641A:  BTFSS  xA8.5
0641C:  MOVLW  01
0641E:  MOVLB  C
06420:  ANDWF  x26,F
06422:  MOVLW  00
06424:  MOVLB  B
06426:  BTFSC  xA2.5
06428:  MOVLW  01
0642A:  MOVLB  C
0642C:  MOVWF  x29
0642E:  MOVLW  00
06430:  MOVLB  B
06432:  BTFSC  xA4.5
06434:  MOVLW  01
06436:  MOVLB  C
06438:  IORWF  x29,W
0643A:  ANDWF  x26,W
0643C:  IORWF  x25,W
0643E:  BCF    x24.0
06440:  BTFSC  FE8.0
06442:  BSF    x24.0
....................       check = check | ((In.B7 | In2.B7) & ~Ack.B7 & (OutputType.B7 | OutputBoth.B7));
06444:  MOVLW  00
06446:  BTFSC  x24.0
06448:  MOVLW  01
0644A:  MOVWF  x25
0644C:  MOVLW  00
0644E:  MOVLB  B
06450:  BTFSC  xAA.6
06452:  MOVLW  01
06454:  MOVLB  C
06456:  MOVWF  x27
06458:  MOVLW  00
0645A:  MOVLB  B
0645C:  BTFSC  xAC.6
0645E:  MOVLW  01
06460:  MOVLB  C
06462:  IORWF  x27,W
06464:  MOVWF  x26
06466:  MOVLW  00
06468:  MOVLB  B
0646A:  BTFSS  xA8.6
0646C:  MOVLW  01
0646E:  MOVLB  C
06470:  ANDWF  x26,F
06472:  MOVLW  00
06474:  MOVLB  B
06476:  BTFSC  xA2.6
06478:  MOVLW  01
0647A:  MOVLB  C
0647C:  MOVWF  x29
0647E:  MOVLW  00
06480:  MOVLB  B
06482:  BTFSC  xA4.6
06484:  MOVLW  01
06486:  MOVLB  C
06488:  IORWF  x29,W
0648A:  ANDWF  x26,W
0648C:  IORWF  x25,W
0648E:  BCF    x24.0
06490:  BTFSC  FE8.0
06492:  BSF    x24.0
....................       check = check | ((In.B8 | In2.B8) & ~Ack.B8 & (OutputType.B8 | OutputBoth.B8));
06494:  MOVLW  00
06496:  BTFSC  x24.0
06498:  MOVLW  01
0649A:  MOVWF  x25
0649C:  MOVLW  00
0649E:  MOVLB  B
064A0:  BTFSC  xAA.7
064A2:  MOVLW  01
064A4:  MOVLB  C
064A6:  MOVWF  x27
064A8:  MOVLW  00
064AA:  MOVLB  B
064AC:  BTFSC  xAC.7
064AE:  MOVLW  01
064B0:  MOVLB  C
064B2:  IORWF  x27,W
064B4:  MOVWF  x26
064B6:  MOVLW  00
064B8:  MOVLB  B
064BA:  BTFSS  xA8.7
064BC:  MOVLW  01
064BE:  MOVLB  C
064C0:  ANDWF  x26,F
064C2:  MOVLW  00
064C4:  MOVLB  B
064C6:  BTFSC  xA2.7
064C8:  MOVLW  01
064CA:  MOVLB  C
064CC:  MOVWF  x29
064CE:  MOVLW  00
064D0:  MOVLB  B
064D2:  BTFSC  xA4.7
064D4:  MOVLW  01
064D6:  MOVLB  C
064D8:  IORWF  x29,W
064DA:  ANDWF  x26,W
064DC:  IORWF  x25,W
064DE:  BCF    x24.0
064E0:  BTFSC  FE8.0
064E2:  BSF    x24.0
....................       check = check | ((In.B9 | In2.B9) & ~Ack.B9 & (OutputType.B9 | OutputBoth.B9));
064E4:  MOVLW  00
064E6:  BTFSC  x24.0
064E8:  MOVLW  01
064EA:  MOVWF  x25
064EC:  MOVLW  00
064EE:  MOVLB  B
064F0:  BTFSC  xAB.0
064F2:  MOVLW  01
064F4:  MOVLB  C
064F6:  MOVWF  x27
064F8:  MOVLW  00
064FA:  MOVLB  B
064FC:  BTFSC  xAD.0
064FE:  MOVLW  01
06500:  MOVLB  C
06502:  IORWF  x27,W
06504:  MOVWF  x26
06506:  MOVLW  00
06508:  MOVLB  B
0650A:  BTFSS  xA9.0
0650C:  MOVLW  01
0650E:  MOVLB  C
06510:  ANDWF  x26,F
06512:  MOVLW  00
06514:  MOVLB  B
06516:  BTFSC  xA3.0
06518:  MOVLW  01
0651A:  MOVLB  C
0651C:  MOVWF  x29
0651E:  MOVLW  00
06520:  MOVLB  B
06522:  BTFSC  xA5.0
06524:  MOVLW  01
06526:  MOVLB  C
06528:  IORWF  x29,W
0652A:  ANDWF  x26,W
0652C:  IORWF  x25,W
0652E:  BCF    x24.0
06530:  BTFSC  FE8.0
06532:  BSF    x24.0
....................       check = check | ((In.B10 | In2.B10) & ~Ack.B10 & (OutputType.B10 | OutputBoth.B10));
06534:  MOVLW  00
06536:  BTFSC  x24.0
06538:  MOVLW  01
0653A:  MOVWF  x25
0653C:  MOVLW  00
0653E:  MOVLB  B
06540:  BTFSC  xAB.1
06542:  MOVLW  01
06544:  MOVLB  C
06546:  MOVWF  x27
06548:  MOVLW  00
0654A:  MOVLB  B
0654C:  BTFSC  xAD.1
0654E:  MOVLW  01
06550:  MOVLB  C
06552:  IORWF  x27,W
06554:  MOVWF  x26
06556:  MOVLW  00
06558:  MOVLB  B
0655A:  BTFSS  xA9.1
0655C:  MOVLW  01
0655E:  MOVLB  C
06560:  ANDWF  x26,F
06562:  MOVLW  00
06564:  MOVLB  B
06566:  BTFSC  xA3.1
06568:  MOVLW  01
0656A:  MOVLB  C
0656C:  MOVWF  x29
0656E:  MOVLW  00
06570:  MOVLB  B
06572:  BTFSC  xA5.1
06574:  MOVLW  01
06576:  MOVLB  C
06578:  IORWF  x29,W
0657A:  ANDWF  x26,W
0657C:  IORWF  x25,W
0657E:  BCF    x24.0
06580:  BTFSC  FE8.0
06582:  BSF    x24.0
....................       check = check | ((In.B11 | In2.B11) & ~Ack.B11 & (OutputType.B11 | OutputBoth.B11));
06584:  MOVLW  00
06586:  BTFSC  x24.0
06588:  MOVLW  01
0658A:  MOVWF  x25
0658C:  MOVLW  00
0658E:  MOVLB  B
06590:  BTFSC  xAB.2
06592:  MOVLW  01
06594:  MOVLB  C
06596:  MOVWF  x27
06598:  MOVLW  00
0659A:  MOVLB  B
0659C:  BTFSC  xAD.2
0659E:  MOVLW  01
065A0:  MOVLB  C
065A2:  IORWF  x27,W
065A4:  MOVWF  x26
065A6:  MOVLW  00
065A8:  MOVLB  B
065AA:  BTFSS  xA9.2
065AC:  MOVLW  01
065AE:  MOVLB  C
065B0:  ANDWF  x26,F
065B2:  MOVLW  00
065B4:  MOVLB  B
065B6:  BTFSC  xA3.2
065B8:  MOVLW  01
065BA:  MOVLB  C
065BC:  MOVWF  x29
065BE:  MOVLW  00
065C0:  MOVLB  B
065C2:  BTFSC  xA5.2
065C4:  MOVLW  01
065C6:  MOVLB  C
065C8:  IORWF  x29,W
065CA:  ANDWF  x26,W
065CC:  IORWF  x25,W
065CE:  BCF    x24.0
065D0:  BTFSC  FE8.0
065D2:  BSF    x24.0
....................       check = check | ((In.B12 | In2.B12) & ~Ack.B12 & (OutputType.B12 | OutputBoth.B12));
065D4:  MOVLW  00
065D6:  BTFSC  x24.0
065D8:  MOVLW  01
065DA:  MOVWF  x25
065DC:  MOVLW  00
065DE:  MOVLB  B
065E0:  BTFSC  xAB.3
065E2:  MOVLW  01
065E4:  MOVLB  C
065E6:  MOVWF  x27
065E8:  MOVLW  00
065EA:  MOVLB  B
065EC:  BTFSC  xAD.3
065EE:  MOVLW  01
065F0:  MOVLB  C
065F2:  IORWF  x27,W
065F4:  MOVWF  x26
065F6:  MOVLW  00
065F8:  MOVLB  B
065FA:  BTFSS  xA9.3
065FC:  MOVLW  01
065FE:  MOVLB  C
06600:  ANDWF  x26,F
06602:  MOVLW  00
06604:  MOVLB  B
06606:  BTFSC  xA3.3
06608:  MOVLW  01
0660A:  MOVLB  C
0660C:  MOVWF  x29
0660E:  MOVLW  00
06610:  MOVLB  B
06612:  BTFSC  xA5.3
06614:  MOVLW  01
06616:  MOVLB  C
06618:  IORWF  x29,W
0661A:  ANDWF  x26,W
0661C:  IORWF  x25,W
0661E:  BCF    x24.0
06620:  BTFSC  FE8.0
06622:  BSF    x24.0
....................       check = check | ((In.B13 | In2.B13) & ~Ack.B13 & (OutputType.B13 | OutputBoth.B13));
06624:  MOVLW  00
06626:  BTFSC  x24.0
06628:  MOVLW  01
0662A:  MOVWF  x25
0662C:  MOVLW  00
0662E:  MOVLB  B
06630:  BTFSC  xAB.4
06632:  MOVLW  01
06634:  MOVLB  C
06636:  MOVWF  x27
06638:  MOVLW  00
0663A:  MOVLB  B
0663C:  BTFSC  xAD.4
0663E:  MOVLW  01
06640:  MOVLB  C
06642:  IORWF  x27,W
06644:  MOVWF  x26
06646:  MOVLW  00
06648:  MOVLB  B
0664A:  BTFSS  xA9.4
0664C:  MOVLW  01
0664E:  MOVLB  C
06650:  ANDWF  x26,F
06652:  MOVLW  00
06654:  MOVLB  B
06656:  BTFSC  xA3.4
06658:  MOVLW  01
0665A:  MOVLB  C
0665C:  MOVWF  x29
0665E:  MOVLW  00
06660:  MOVLB  B
06662:  BTFSC  xA5.4
06664:  MOVLW  01
06666:  MOVLB  C
06668:  IORWF  x29,W
0666A:  ANDWF  x26,W
0666C:  IORWF  x25,W
0666E:  BCF    x24.0
06670:  BTFSC  FE8.0
06672:  BSF    x24.0
....................       check = check | ((In.B14 | In2.B14) & ~Ack.B14 & (OutputType.B14 | OutputBoth.B14));
06674:  MOVLW  00
06676:  BTFSC  x24.0
06678:  MOVLW  01
0667A:  MOVWF  x25
0667C:  MOVLW  00
0667E:  MOVLB  B
06680:  BTFSC  xAB.5
06682:  MOVLW  01
06684:  MOVLB  C
06686:  MOVWF  x27
06688:  MOVLW  00
0668A:  MOVLB  B
0668C:  BTFSC  xAD.5
0668E:  MOVLW  01
06690:  MOVLB  C
06692:  IORWF  x27,W
06694:  MOVWF  x26
06696:  MOVLW  00
06698:  MOVLB  B
0669A:  BTFSS  xA9.5
0669C:  MOVLW  01
0669E:  MOVLB  C
066A0:  ANDWF  x26,F
066A2:  MOVLW  00
066A4:  MOVLB  B
066A6:  BTFSC  xA3.5
066A8:  MOVLW  01
066AA:  MOVLB  C
066AC:  MOVWF  x29
066AE:  MOVLW  00
066B0:  MOVLB  B
066B2:  BTFSC  xA5.5
066B4:  MOVLW  01
066B6:  MOVLB  C
066B8:  IORWF  x29,W
066BA:  ANDWF  x26,W
066BC:  IORWF  x25,W
066BE:  BCF    x24.0
066C0:  BTFSC  FE8.0
066C2:  BSF    x24.0
....................       check = check | ((In.B15 | In2.B15) & ~Ack.B15 & (OutputType.B15 | OutputBoth.B15));
066C4:  MOVLW  00
066C6:  BTFSC  x24.0
066C8:  MOVLW  01
066CA:  MOVWF  x25
066CC:  MOVLW  00
066CE:  MOVLB  B
066D0:  BTFSC  xAB.6
066D2:  MOVLW  01
066D4:  MOVLB  C
066D6:  MOVWF  x27
066D8:  MOVLW  00
066DA:  MOVLB  B
066DC:  BTFSC  xAD.6
066DE:  MOVLW  01
066E0:  MOVLB  C
066E2:  IORWF  x27,W
066E4:  MOVWF  x26
066E6:  MOVLW  00
066E8:  MOVLB  B
066EA:  BTFSS  xA9.6
066EC:  MOVLW  01
066EE:  MOVLB  C
066F0:  ANDWF  x26,F
066F2:  MOVLW  00
066F4:  MOVLB  B
066F6:  BTFSC  xA3.6
066F8:  MOVLW  01
066FA:  MOVLB  C
066FC:  MOVWF  x29
066FE:  MOVLW  00
06700:  MOVLB  B
06702:  BTFSC  xA5.6
06704:  MOVLW  01
06706:  MOVLB  C
06708:  IORWF  x29,W
0670A:  ANDWF  x26,W
0670C:  IORWF  x25,W
0670E:  BCF    x24.0
06710:  BTFSC  FE8.0
06712:  BSF    x24.0
....................       check = check | ((In.B16 | In2.B16) & ~Ack.B16 & (OutputType.B16 | OutputBoth.B16));
06714:  MOVLW  00
06716:  BTFSC  x24.0
06718:  MOVLW  01
0671A:  MOVWF  x25
0671C:  MOVLW  00
0671E:  MOVLB  B
06720:  BTFSC  xAB.7
06722:  MOVLW  01
06724:  MOVLB  C
06726:  MOVWF  x27
06728:  MOVLW  00
0672A:  MOVLB  B
0672C:  BTFSC  xAD.7
0672E:  MOVLW  01
06730:  MOVLB  C
06732:  IORWF  x27,W
06734:  MOVWF  x26
06736:  MOVLW  00
06738:  MOVLB  B
0673A:  BTFSS  xA9.7
0673C:  MOVLW  01
0673E:  MOVLB  C
06740:  ANDWF  x26,F
06742:  MOVLW  00
06744:  MOVLB  B
06746:  BTFSC  xA3.7
06748:  MOVLW  01
0674A:  MOVLB  C
0674C:  MOVWF  x29
0674E:  MOVLW  00
06750:  MOVLB  B
06752:  BTFSC  xA5.7
06754:  MOVLW  01
06756:  MOVLB  C
06758:  IORWF  x29,W
0675A:  ANDWF  x26,W
0675C:  IORWF  x25,W
0675E:  BCF    x24.0
06760:  BTFSC  FE8.0
06762:  BSF    x24.0
....................       /*
....................       check = check | ((In.B17 | In2.B17) & ~Ack.B17 & (OutputType.B17 | OutputBoth.B17));
....................       check = check | ((In.B18 | In2.B18) & ~Ack.B18 & (OutputType.B18 | OutputBoth.B18));
....................       check = check | ((In.B19 | In2.B19) & ~Ack.B19 & (OutputType.B19 | OutputBoth.B19));
....................       check = check | ((In.B20 | In2.B20) & ~Ack.B20 & (OutputType.B20 | OutputBoth.B20));
....................       */
....................      
....................    }
06764:  BRA    6C64
....................    else if(DatType == 0x02)             //Bell
06766:  MOVF   x23,W
06768:  SUBLW  02
0676A:  BTFSS  FD8.2
0676C:  BRA    6C64
....................    {
....................       check = (In.B1 | In2.B1) & ~Ack.B1 & (~OutputType.B1 | OutputBoth.B1);
0676E:  MOVLW  00
06770:  MOVLB  B
06772:  BTFSC  xAA.0
06774:  MOVLW  01
06776:  MOVLB  C
06778:  MOVWF  x26
0677A:  MOVLW  00
0677C:  MOVLB  B
0677E:  BTFSC  xAC.0
06780:  MOVLW  01
06782:  MOVLB  C
06784:  IORWF  x26,W
06786:  MOVWF  x25
06788:  MOVLW  00
0678A:  MOVLB  B
0678C:  BTFSS  xA8.0
0678E:  MOVLW  01
06790:  MOVLB  C
06792:  ANDWF  x25,F
06794:  MOVLW  00
06796:  MOVLB  B
06798:  BTFSS  xA2.0
0679A:  MOVLW  01
0679C:  MOVLB  C
0679E:  MOVWF  x28
067A0:  MOVLW  00
067A2:  MOVLB  B
067A4:  BTFSC  xA4.0
067A6:  MOVLW  01
067A8:  MOVLB  C
067AA:  IORWF  x28,W
067AC:  ANDWF  x25,W
067AE:  BCF    x24.0
067B0:  BTFSC  FE8.0
067B2:  BSF    x24.0
....................       check = check | ((In.B2 | In2.B2) & ~Ack.B2 & (~OutputType.B2 | OutputBoth.B2));
067B4:  MOVLW  00
067B6:  BTFSC  x24.0
067B8:  MOVLW  01
067BA:  MOVWF  x25
067BC:  MOVLW  00
067BE:  MOVLB  B
067C0:  BTFSC  xAA.1
067C2:  MOVLW  01
067C4:  MOVLB  C
067C6:  MOVWF  x27
067C8:  MOVLW  00
067CA:  MOVLB  B
067CC:  BTFSC  xAC.1
067CE:  MOVLW  01
067D0:  MOVLB  C
067D2:  IORWF  x27,W
067D4:  MOVWF  x26
067D6:  MOVLW  00
067D8:  MOVLB  B
067DA:  BTFSS  xA8.1
067DC:  MOVLW  01
067DE:  MOVLB  C
067E0:  ANDWF  x26,F
067E2:  MOVLW  00
067E4:  MOVLB  B
067E6:  BTFSS  xA2.1
067E8:  MOVLW  01
067EA:  MOVLB  C
067EC:  MOVWF  x29
067EE:  MOVLW  00
067F0:  MOVLB  B
067F2:  BTFSC  xA4.1
067F4:  MOVLW  01
067F6:  MOVLB  C
067F8:  IORWF  x29,W
067FA:  ANDWF  x26,W
067FC:  IORWF  x25,W
067FE:  BCF    x24.0
06800:  BTFSC  FE8.0
06802:  BSF    x24.0
....................       check = check | ((In.B3 | In2.B3) & ~Ack.B3 & (~OutputType.B3 | OutputBoth.B3));
06804:  MOVLW  00
06806:  BTFSC  x24.0
06808:  MOVLW  01
0680A:  MOVWF  x25
0680C:  MOVLW  00
0680E:  MOVLB  B
06810:  BTFSC  xAA.2
06812:  MOVLW  01
06814:  MOVLB  C
06816:  MOVWF  x27
06818:  MOVLW  00
0681A:  MOVLB  B
0681C:  BTFSC  xAC.2
0681E:  MOVLW  01
06820:  MOVLB  C
06822:  IORWF  x27,W
06824:  MOVWF  x26
06826:  MOVLW  00
06828:  MOVLB  B
0682A:  BTFSS  xA8.2
0682C:  MOVLW  01
0682E:  MOVLB  C
06830:  ANDWF  x26,F
06832:  MOVLW  00
06834:  MOVLB  B
06836:  BTFSS  xA2.2
06838:  MOVLW  01
0683A:  MOVLB  C
0683C:  MOVWF  x29
0683E:  MOVLW  00
06840:  MOVLB  B
06842:  BTFSC  xA4.2
06844:  MOVLW  01
06846:  MOVLB  C
06848:  IORWF  x29,W
0684A:  ANDWF  x26,W
0684C:  IORWF  x25,W
0684E:  BCF    x24.0
06850:  BTFSC  FE8.0
06852:  BSF    x24.0
....................       check = check | ((In.B4 | In2.B4) & ~Ack.B4 & (~OutputType.B4 | OutputBoth.B4));
06854:  MOVLW  00
06856:  BTFSC  x24.0
06858:  MOVLW  01
0685A:  MOVWF  x25
0685C:  MOVLW  00
0685E:  MOVLB  B
06860:  BTFSC  xAA.3
06862:  MOVLW  01
06864:  MOVLB  C
06866:  MOVWF  x27
06868:  MOVLW  00
0686A:  MOVLB  B
0686C:  BTFSC  xAC.3
0686E:  MOVLW  01
06870:  MOVLB  C
06872:  IORWF  x27,W
06874:  MOVWF  x26
06876:  MOVLW  00
06878:  MOVLB  B
0687A:  BTFSS  xA8.3
0687C:  MOVLW  01
0687E:  MOVLB  C
06880:  ANDWF  x26,F
06882:  MOVLW  00
06884:  MOVLB  B
06886:  BTFSS  xA2.3
06888:  MOVLW  01
0688A:  MOVLB  C
0688C:  MOVWF  x29
0688E:  MOVLW  00
06890:  MOVLB  B
06892:  BTFSC  xA4.3
06894:  MOVLW  01
06896:  MOVLB  C
06898:  IORWF  x29,W
0689A:  ANDWF  x26,W
0689C:  IORWF  x25,W
0689E:  BCF    x24.0
068A0:  BTFSC  FE8.0
068A2:  BSF    x24.0
....................       check = check | ((In.B5 | In2.B5) & ~Ack.B5 & (~OutputType.B5 | OutputBoth.B5));
068A4:  MOVLW  00
068A6:  BTFSC  x24.0
068A8:  MOVLW  01
068AA:  MOVWF  x25
068AC:  MOVLW  00
068AE:  MOVLB  B
068B0:  BTFSC  xAA.4
068B2:  MOVLW  01
068B4:  MOVLB  C
068B6:  MOVWF  x27
068B8:  MOVLW  00
068BA:  MOVLB  B
068BC:  BTFSC  xAC.4
068BE:  MOVLW  01
068C0:  MOVLB  C
068C2:  IORWF  x27,W
068C4:  MOVWF  x26
068C6:  MOVLW  00
068C8:  MOVLB  B
068CA:  BTFSS  xA8.4
068CC:  MOVLW  01
068CE:  MOVLB  C
068D0:  ANDWF  x26,F
068D2:  MOVLW  00
068D4:  MOVLB  B
068D6:  BTFSS  xA2.4
068D8:  MOVLW  01
068DA:  MOVLB  C
068DC:  MOVWF  x29
068DE:  MOVLW  00
068E0:  MOVLB  B
068E2:  BTFSC  xA4.4
068E4:  MOVLW  01
068E6:  MOVLB  C
068E8:  IORWF  x29,W
068EA:  ANDWF  x26,W
068EC:  IORWF  x25,W
068EE:  BCF    x24.0
068F0:  BTFSC  FE8.0
068F2:  BSF    x24.0
....................       check = check | ((In.B6 | In2.B6) & ~Ack.B6 & (~OutputType.B6 | OutputBoth.B6));
068F4:  MOVLW  00
068F6:  BTFSC  x24.0
068F8:  MOVLW  01
068FA:  MOVWF  x25
068FC:  MOVLW  00
068FE:  MOVLB  B
06900:  BTFSC  xAA.5
06902:  MOVLW  01
06904:  MOVLB  C
06906:  MOVWF  x27
06908:  MOVLW  00
0690A:  MOVLB  B
0690C:  BTFSC  xAC.5
0690E:  MOVLW  01
06910:  MOVLB  C
06912:  IORWF  x27,W
06914:  MOVWF  x26
06916:  MOVLW  00
06918:  MOVLB  B
0691A:  BTFSS  xA8.5
0691C:  MOVLW  01
0691E:  MOVLB  C
06920:  ANDWF  x26,F
06922:  MOVLW  00
06924:  MOVLB  B
06926:  BTFSS  xA2.5
06928:  MOVLW  01
0692A:  MOVLB  C
0692C:  MOVWF  x29
0692E:  MOVLW  00
06930:  MOVLB  B
06932:  BTFSC  xA4.5
06934:  MOVLW  01
06936:  MOVLB  C
06938:  IORWF  x29,W
0693A:  ANDWF  x26,W
0693C:  IORWF  x25,W
0693E:  BCF    x24.0
06940:  BTFSC  FE8.0
06942:  BSF    x24.0
....................       check = check | ((In.B7 | In2.B7) & ~Ack.B7 & (~OutputType.B7 | OutputBoth.B7));
06944:  MOVLW  00
06946:  BTFSC  x24.0
06948:  MOVLW  01
0694A:  MOVWF  x25
0694C:  MOVLW  00
0694E:  MOVLB  B
06950:  BTFSC  xAA.6
06952:  MOVLW  01
06954:  MOVLB  C
06956:  MOVWF  x27
06958:  MOVLW  00
